item_id,display_name,category,slot,rarity,asset_path,ownership_source,unlock_condition,premium_only,stat_effect,rendered_now,legacy_only,asset_exists,catalog_referenced,duplicate,orphaned,recommended_e9_action,source_catalog
character_rogue,rogue,Character,character,n/a,/assets/hero/characters/chibi_rogue_normalized.webp,gear-tier / cosmetic unlock progression,rank_tier + total_correct gate (see COMBAT_GEAR unlock),False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
character_ranger,ranger,Character,character,n/a,/assets/hero/characters/chibi_ranger_normalized.webp,gear-tier / cosmetic unlock progression,rank_tier + total_correct gate (see COMBAT_GEAR unlock),False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
character_berserker,berserker,Character,character,n/a,/assets/hero/characters/chibi_berserker_normalized.webp,gear-tier / cosmetic unlock progression,rank_tier + total_correct gate (see COMBAT_GEAR unlock),False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
character_guardian,guardian,Character,character,n/a,/assets/hero/characters/chibi_guardian_normalized.webp,gear-tier / cosmetic unlock progression,rank_tier + total_correct gate (see COMBAT_GEAR unlock),False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
character_paladin,paladin,Character,character,n/a,/assets/hero/characters/chibi_paladin_normalized.webp,gear-tier / cosmetic unlock progression,rank_tier + total_correct gate (see COMBAT_GEAR unlock),False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
character_mage,mage,Character,character,n/a,/assets/hero/characters/chibi_mage_normalized.webp,gear-tier / cosmetic unlock progression,rank_tier + total_correct gate (see COMBAT_GEAR unlock),False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
character_sage,sage,Character,character,n/a,/assets/hero/characters/chibi_sage_normalized.webp,gear-tier / cosmetic unlock progression,rank_tier + total_correct gate (see COMBAT_GEAR unlock),True,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_default,armor_cloth,Armor,armor,common,"n/a (default, no asset)",default equipped,none,False,False,True,False,N/A(default),True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_t1,armor tier 1,Armor,armor,tiered,/assets/hero/gear_v2/armor_t1.webp,rank_tier + total_correct gate,rank_tier>=1 and total_correct>=0,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_t2,armor tier 2,Armor,armor,tiered,/assets/hero/gear_v2/armor_t2.webp,rank_tier + total_correct gate,rank_tier>=2 and total_correct>=200,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_t3,armor tier 3,Armor,armor,tiered,/assets/hero/gear_v2/armor_t3.webp,rank_tier + total_correct gate,rank_tier>=3 and total_correct>=500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_t4,armor tier 4,Armor,armor,tiered,/assets/hero/gear_v2/armor_t4.webp,rank_tier + total_correct gate,rank_tier>=4 and total_correct>=1000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_t5,armor tier 5,Armor,armor,tiered,/assets/hero/gear_v2/armor_t5.webp,rank_tier + total_correct gate,rank_tier>=5 and total_correct>=2000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_t6,armor tier 6,Armor,armor,tiered,/assets/hero/gear_v2/armor_t6.webp,rank_tier + total_correct gate,rank_tier>=6 and total_correct>=3500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_t7,armor tier 7,Armor,armor,tiered,/assets/hero/gear_v2/armor_t7.webp,rank_tier + total_correct gate,rank_tier>=7 and total_correct>=5000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_t8,armor tier 8,Armor,armor,tiered,/assets/hero/gear_v2/armor_t8.webp,rank_tier + total_correct gate,rank_tier>=8 and total_correct>=7000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_t9,armor tier 9,Armor,armor,tiered,/assets/hero/gear_v2/armor_t9.webp,rank_tier + total_correct gate,rank_tier>=9 and total_correct>=10000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
armor_t10,armor tier 10,Armor,armor,tiered,/assets/hero/gear_v2/armor_t10.webp,rank_tier + total_correct gate,rank_tier>=10 and total_correct>=15000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_default,cape_none,Cape,cape,common,"n/a (default, no asset)",default equipped,none,False,False,True,False,N/A(default),True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_t1,cape tier 1,Cape,cape,tiered,/assets/hero/gear_v2/cape_t1.webp,rank_tier + total_correct gate,rank_tier>=1 and total_correct>=0,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_t2,cape tier 2,Cape,cape,tiered,/assets/hero/gear_v2/cape_t2.webp,rank_tier + total_correct gate,rank_tier>=2 and total_correct>=200,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_t3,cape tier 3,Cape,cape,tiered,/assets/hero/gear_v2/cape_t3.webp,rank_tier + total_correct gate,rank_tier>=3 and total_correct>=500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_t4,cape tier 4,Cape,cape,tiered,/assets/hero/gear_v2/cape_t4.webp,rank_tier + total_correct gate,rank_tier>=4 and total_correct>=1000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_t5,cape tier 5,Cape,cape,tiered,/assets/hero/gear_v2/cape_t5.webp,rank_tier + total_correct gate,rank_tier>=5 and total_correct>=2000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_t6,cape tier 6,Cape,cape,tiered,/assets/hero/gear_v2/cape_t6.webp,rank_tier + total_correct gate,rank_tier>=6 and total_correct>=3500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_t7,cape tier 7,Cape,cape,tiered,/assets/hero/gear_v2/cape_t7.webp,rank_tier + total_correct gate,rank_tier>=7 and total_correct>=5000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_t8,cape tier 8,Cape,cape,tiered,/assets/hero/gear_v2/cape_t8.webp,rank_tier + total_correct gate,rank_tier>=8 and total_correct>=7000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_t9,cape tier 9,Cape,cape,tiered,/assets/hero/gear_v2/cape_t9.webp,rank_tier + total_correct gate,rank_tier>=9 and total_correct>=10000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
cape_t10,cape tier 10,Cape,cape,tiered,/assets/hero/gear_v2/cape_t10.webp,rank_tier + total_correct gate,rank_tier>=10 and total_correct>=15000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_default,weapon_none,Weapon,weapon,common,"n/a (default, no asset)",default equipped,none,False,False,True,False,N/A(default),True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_t1,weapon tier 1,Weapon,weapon,tiered,/assets/hero/gear_v2/weapon_t1.webp,rank_tier + total_correct gate,rank_tier>=1 and total_correct>=0,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_t2,weapon tier 2,Weapon,weapon,tiered,/assets/hero/gear_v2/weapon_t2.webp,rank_tier + total_correct gate,rank_tier>=2 and total_correct>=200,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_t3,weapon tier 3,Weapon,weapon,tiered,/assets/hero/gear_v2/weapon_t3.webp,rank_tier + total_correct gate,rank_tier>=3 and total_correct>=500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_t4,weapon tier 4,Weapon,weapon,tiered,/assets/hero/gear_v2/weapon_t4.webp,rank_tier + total_correct gate,rank_tier>=4 and total_correct>=1000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_t5,weapon tier 5,Weapon,weapon,tiered,/assets/hero/gear_v2/weapon_t5.webp,rank_tier + total_correct gate,rank_tier>=5 and total_correct>=2000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_t6,weapon tier 6,Weapon,weapon,tiered,/assets/hero/gear_v2/weapon_t6.webp,rank_tier + total_correct gate,rank_tier>=6 and total_correct>=3500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_t7,weapon tier 7,Weapon,weapon,tiered,/assets/hero/gear_v2/weapon_t7.webp,rank_tier + total_correct gate,rank_tier>=7 and total_correct>=5000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_t8,weapon tier 8,Weapon,weapon,tiered,/assets/hero/gear_v2/weapon_t8.webp,rank_tier + total_correct gate,rank_tier>=8 and total_correct>=7000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_t9,weapon tier 9,Weapon,weapon,tiered,/assets/hero/gear_v2/weapon_t9.webp,rank_tier + total_correct gate,rank_tier>=9 and total_correct>=10000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
weapon_t10,weapon tier 10,Weapon,weapon,tiered,/assets/hero/gear_v2/weapon_t10.webp,rank_tier + total_correct gate,rank_tier>=10 and total_correct>=15000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_default,offhand_none,Offhand,offhand,common,"n/a (default, no asset)",default equipped,none,False,False,True,False,N/A(default),True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_t1,offhand tier 1,Offhand,offhand,tiered,/assets/hero/gear_v2/offhand_t1.webp,rank_tier + total_correct gate,rank_tier>=1 and total_correct>=0,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_t2,offhand tier 2,Offhand,offhand,tiered,/assets/hero/gear_v2/offhand_t2.webp,rank_tier + total_correct gate,rank_tier>=2 and total_correct>=200,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_t3,offhand tier 3,Offhand,offhand,tiered,/assets/hero/gear_v2/offhand_t3.webp,rank_tier + total_correct gate,rank_tier>=3 and total_correct>=500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_t4,offhand tier 4,Offhand,offhand,tiered,/assets/hero/gear_v2/offhand_t4.webp,rank_tier + total_correct gate,rank_tier>=4 and total_correct>=1000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_t5,offhand tier 5,Offhand,offhand,tiered,/assets/hero/gear_v2/offhand_t5.webp,rank_tier + total_correct gate,rank_tier>=5 and total_correct>=2000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_t6,offhand tier 6,Offhand,offhand,tiered,/assets/hero/gear_v2/offhand_t6.webp,rank_tier + total_correct gate,rank_tier>=6 and total_correct>=3500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_t7,offhand tier 7,Offhand,offhand,tiered,/assets/hero/gear_v2/offhand_t7.webp,rank_tier + total_correct gate,rank_tier>=7 and total_correct>=5000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_t8,offhand tier 8,Offhand,offhand,tiered,/assets/hero/gear_v2/offhand_t8.webp,rank_tier + total_correct gate,rank_tier>=8 and total_correct>=7000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_t9,offhand tier 9,Offhand,offhand,tiered,/assets/hero/gear_v2/offhand_t9.webp,rank_tier + total_correct gate,rank_tier>=9 and total_correct>=10000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
offhand_t10,offhand tier 10,Offhand,offhand,tiered,/assets/hero/gear_v2/offhand_t10.webp,rank_tier + total_correct gate,rank_tier>=10 and total_correct>=15000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
hat_default,hat_none,Hat,hat,common,"n/a (default, no asset)",default equipped,none,False,False,True,False,N/A(default),True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
hat_t1,hat tier 1,Hat,hat,tiered,/assets/hero/gear_v2/hat_t1.webp,rank_tier + total_correct gate,rank_tier>=1 and total_correct>=0,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
hat_t2,hat tier 2,Hat,hat,tiered,/assets/hero/gear_v2/hat_t2.webp,rank_tier + total_correct gate,rank_tier>=2 and total_correct>=200,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
hat_t3,hat tier 3,Hat,hat,tiered,/assets/hero/gear_v2/hat_t3.webp,rank_tier + total_correct gate,rank_tier>=3 and total_correct>=500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
hat_t4,hat tier 4,Hat,hat,tiered,/assets/hero/gear_v2/hat_t4.webp,rank_tier + total_correct gate,rank_tier>=4 and total_correct>=1000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
hat_t5,hat tier 5,Hat,hat,tiered,/assets/hero/gear_v2/hat_t5.webp,rank_tier + total_correct gate,rank_tier>=5 and total_correct>=2000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
hat_t6,hat tier 6,Hat,hat,tiered,/assets/hero/gear_v2/hat_t6.webp,rank_tier + total_correct gate,rank_tier>=6 and total_correct>=3500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
hat_t7,hat tier 7,Hat,hat,tiered,/assets/hero/gear_v2/hat_t7.webp,rank_tier + total_correct gate,rank_tier>=7 and total_correct>=5000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
aura_default,aura_none,Aura,aura,common,"n/a (default, no asset)",default equipped,none,False,False,True,False,N/A(default),True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
aura_t1,aura tier 1,Aura,aura,tiered,/assets/hero/gear_v2/aura_t1.webp,rank_tier + total_correct gate,rank_tier>=1 and total_correct>=0,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
aura_t2,aura tier 2,Aura,aura,tiered,/assets/hero/gear_v2/aura_t2.webp,rank_tier + total_correct gate,rank_tier>=2 and total_correct>=200,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
aura_t3,aura tier 3,Aura,aura,tiered,/assets/hero/gear_v2/aura_t3.webp,rank_tier + total_correct gate,rank_tier>=3 and total_correct>=500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
aura_t4,aura tier 4,Aura,aura,tiered,/assets/hero/gear_v2/aura_t4.webp,rank_tier + total_correct gate,rank_tier>=4 and total_correct>=1000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
aura_t5,aura tier 5,Aura,aura,tiered,/assets/hero/gear_v2/aura_t5.webp,rank_tier + total_correct gate,rank_tier>=5 and total_correct>=2000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
aura_t6,aura tier 6,Aura,aura,tiered,/assets/hero/gear_v2/aura_t6.webp,rank_tier + total_correct gate,rank_tier>=6 and total_correct>=3500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
aura_t7,aura tier 7,Aura,aura,tiered,/assets/hero/gear_v2/aura_t7.webp,rank_tier + total_correct gate,rank_tier>=7 and total_correct>=5000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
acc_default,acc_none,Acc,acc,common,"n/a (default, no asset)",default equipped,none,False,False,True,False,N/A(default),True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
acc_t1,acc tier 1,Acc,acc,tiered,/assets/hero/gear_v2/acc_t1.webp,rank_tier + total_correct gate,rank_tier>=1 and total_correct>=0,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
acc_t2,acc tier 2,Acc,acc,tiered,/assets/hero/gear_v2/acc_t2.webp,rank_tier + total_correct gate,rank_tier>=2 and total_correct>=200,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
acc_t3,acc tier 3,Acc,acc,tiered,/assets/hero/gear_v2/acc_t3.webp,rank_tier + total_correct gate,rank_tier>=3 and total_correct>=500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
acc_t4,acc tier 4,Acc,acc,tiered,/assets/hero/gear_v2/acc_t4.webp,rank_tier + total_correct gate,rank_tier>=4 and total_correct>=1000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
acc_t5,acc tier 5,Acc,acc,tiered,/assets/hero/gear_v2/acc_t5.webp,rank_tier + total_correct gate,rank_tier>=5 and total_correct>=2000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
acc_t6,acc tier 6,Acc,acc,tiered,/assets/hero/gear_v2/acc_t6.webp,rank_tier + total_correct gate,rank_tier>=6 and total_correct>=3500,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
acc_t7,acc tier 7,Acc,acc,tiered,/assets/hero/gear_v2/acc_t7.webp,rank_tier + total_correct gate,rank_tier>=7 and total_correct>=5000,False,True,True,False,False,True,False,False,"REUSE DATA, REDRAW ART",COMBAT_GEAR
stone_classic,classic,Other(Stone Skin),stone,common,CSS color skin (no file),STONE_SKINS unlock table,default,False,False,True,False,N/A(css),True,False,False,REUSE AS-IS,STONE_SKINS
stone_jade,jade,Other(Stone Skin),stone,uncommon,CSS color skin (no file),STONE_SKINS unlock table,units_done>=5,False,False,True,False,N/A(css),True,False,False,REUSE AS-IS,STONE_SKINS
stone_marble,marble,Other(Stone Skin),stone,rare,CSS color skin (no file),STONE_SKINS unlock table,total_correct>=3000,False,False,True,False,N/A(css),True,False,False,REUSE AS-IS,STONE_SKINS
stone_cosmic,cosmic,Other(Stone Skin),stone,epic,CSS color skin (no file),STONE_SKINS unlock table,strength>=3k,False,False,True,False,N/A(css),True,False,False,REUSE AS-IS,STONE_SKINS
stone_radiant,radiant,Other(Stone Skin),stone,legendary,CSS color skin (no file),STONE_SKINS unlock table,premium subscription,True,False,True,False,N/A(css),True,False,False,REUSE AS-IS,STONE_SKINS
board_classic,classic,Other(Board Skin),board,common,CSS color skin (no file),BOARD_SKINS unlock table,default,False,False,True,False,N/A(css),True,True,False,REUSE AS-IS,BOARD_SKINS
board_jade,jade,Other(Board Skin),board,uncommon,CSS color skin (no file),BOARD_SKINS unlock table,total_correct>=2000,False,False,True,False,N/A(css),True,True,False,REUSE AS-IS,BOARD_SKINS
board_marble,marble,Other(Board Skin),board,rare,CSS color skin (no file),BOARD_SKINS unlock table,challenge_wins>=50,False,False,True,False,N/A(css),True,True,False,REUSE AS-IS,BOARD_SKINS
board_cosmic,cosmic,Other(Board Skin),board,epic,CSS color skin (no file),BOARD_SKINS unlock table,strength>=5k,False,False,True,False,N/A(css),True,True,False,REUSE AS-IS,BOARD_SKINS
board_radiant,radiant,Other(Board Skin),board,legendary,CSS color skin (no file),BOARD_SKINS unlock table,premium subscription,True,False,True,False,N/A(css),True,True,False,REUSE AS-IS,BOARD_SKINS
wooden_sword,wooden_sword,Weapon,weapon,common,n/a (no UI asset path used),drop (goblin),dmg_bonus 0.05,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
iron_sword,iron_sword,Weapon,weapon,common,n/a (no UI asset path used),drop (goblin/fox),dmg_bonus 0.12,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
fox_fang,fox_fang,Weapon,weapon,rare,n/a (no UI asset path used),drop (fox),dmg_bonus 0.20 + fox_dmg_bonus 0.15,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
dragon_claw,dragon_claw,Weapon,weapon,epic,n/a (no UI asset path used),drop (dragon),dmg_bonus 0.35 + dragon_dmg_bonus 0.20,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
celestial_blade,celestial_blade,Weapon,weapon,legendary,n/a (no UI asset path used),drop (dragon),dmg_bonus 0.60 + combo_multiplier_double,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
cloth_robe,cloth_robe,Outfit(combat armor),armor,common,n/a (no UI asset path used),drop (goblin),player_dmg_reduce 0.08,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
leather_armor,leather_armor,Outfit(combat armor),armor,common,n/a (no UI asset path used),drop (goblin/fox),player_dmg_reduce 0.15,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
fox_pelt,fox_pelt,Outfit(combat armor),armor,rare,n/a (no UI asset path used),drop (fox),player_dmg_reduce 0.25 + xp_bonus 0.10,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
dragon_scale,dragon_scale,Outfit(combat armor),armor,epic,n/a (no UI asset path used),drop (dragon),player_dmg_reduce 0.40 + sp_bonus 30,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
void_mantle,void_mantle,Outfit(combat armor),armor,legendary,n/a (no UI asset path used),drop (dragon),player_dmg_reduce 0.60 + negate_counter,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
lucky_stone,lucky_stone,Accessory,accessory,common,n/a (no UI asset path used),drop (goblin),loot_bonus 0.10,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
xp_amulet,xp_amulet,Accessory,accessory,rare,n/a (no UI asset path used),drop (fox/goblin),xp_bonus 0.20,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
fox_mask,fox_mask,Accessory,accessory,rare,n/a (no UI asset path used),drop (fox),quest_xp_bonus 0.25,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
dragon_eye,dragon_eye,Accessory,accessory,epic,n/a (no UI asset path used),drop (dragon),crit_multiplier 3,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
go_stone_black,go_stone_black,Accessory,accessory,legendary,n/a (no UI asset path used),drop (dragon),first_question_ace,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,EQUIPMENT_DEFS
skill_focus,focus,Skill(non-cosmetic),skill,n/a,n/a,unlock_rank gate (17k to 4d),,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,SKILL_DEFS
skill_endurance,endurance,Skill(non-cosmetic),skill,n/a,n/a,unlock_rank gate (17k to 4d),,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,SKILL_DEFS
skill_combo_start,combo_start,Skill(non-cosmetic),skill,n/a,n/a,unlock_rank gate (17k to 4d),,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,SKILL_DEFS
skill_eagle_eye,eagle_eye,Skill(non-cosmetic),skill,n/a,n/a,unlock_rank gate (17k to 4d),,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,SKILL_DEFS
skill_berserker,berserker,Skill(non-cosmetic),skill,n/a,n/a,unlock_rank gate (17k to 4d),,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,SKILL_DEFS
skill_second_chance,second_chance,Skill(non-cosmetic),skill,n/a,n/a,unlock_rank gate (17k to 4d),,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,SKILL_DEFS
skill_treasure_hunter,treasure_hunter,Skill(non-cosmetic),skill,n/a,n/a,unlock_rank gate (17k to 4d),,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,SKILL_DEFS
skill_dragon_slayer,dragon_slayer,Skill(non-cosmetic),skill,n/a,n/a,unlock_rank gate (17k to 4d),,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,SKILL_DEFS
skill_time_stop,time_stop,Skill(non-cosmetic),skill,n/a,n/a,unlock_rank gate (17k to 4d),,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,SKILL_DEFS
skill_enlightenment,enlightenment,Skill(non-cosmetic),skill,n/a,n/a,unlock_rank gate (17k to 4d),,False,True,False,True,N/A(unused),True,False,True,LEGACY ONLY,SKILL_DEFS
hint_ticket,hint_ticket,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
premium_hint_bundle,premium_hint_bundle,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
ai_explain_ticket,ai_explain_ticket,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
ai_explain_ticket_bundle,ai_explain_ticket_bundle,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
extra_questions_small,extra_questions_small,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
extra_questions,extra_questions,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
grand_training_pass,grand_training_pass,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
small_xp_potion,small_xp_potion,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
xp_potion,xp_potion,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
grand_xp_potion,grand_xp_potion,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
streak_shield,streak_shield,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
